npp_capacity,htse_capacity,meoh_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,prefix,ProbabilityWeight-htse_capacity,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight-meoh_capacity,PointProbability,ProbabilityWeight
769.0,-769.0,-18905.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,1659520660.84,65026.8540421,1659520660.84,1659566641.77,1659474679.91,1659479278.0,1659562043.68,2.0,4228491746.62,1,0.125210084034,0.124998671661,0.125008550516,4.07233133368e-14,0.00195652059778
769.0,-620.0,-15250.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,1427794917.25,7016521.7462,1427794917.25,1432756347.36,1422833487.14,1423329630.15,1432260204.35,2.0,49231577414900.0,7,0.249579831933,0.124998671661,0.250017101033,4.07233133368e-14,0.00779982036967
769.0,-769.0,-18905.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,1304111661.89,1332991.90914,1304111661.89,1305054229.51,1303169094.27,1303263351.03,1304959972.75,2.0,1776867429840.0,26,0.125210084034,0.24999911444,0.125008550516,4.07233133368e-14,0.0039130689177
769.0,-769.0,-15250.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,1261220909.83,12420015.9305,1261220909.83,1270003187.32,1252438632.35,1253316860.1,1269124959.57,2.0,154256795714000.0,2,0.125210084034,0.124998671661,0.250017101033,4.07233133368e-14,0.00391304119556
769.0,-472.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,1223070623.67,9950072.94902,1223070623.67,1230106387.73,1216034859.62,1216738436.02,1229402811.32,2.0,99003951690800.0,13,0.249579831933,0.124998671661,0.250017101033,4.07233133368e-14,0.00779982036967
769.0,-620.0,-15250.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,1085880808.47,4888199.87438,1085880808.47,1089337287.75,1082424329.2,1082769977.12,1088991639.83,2.0,23894498011900.0,32,0.249579831933,0.24999911444,0.250017101033,4.07233133368e-14,0.0155997512558
769.0,-620.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,1039274906.6,3804919.29252,1039274906.6,1041965390.84,1036584422.37,1036853470.79,1041696342.41,2.0,14477410822600.0,8,0.249579831933,0.124998671661,0.250017101033,4.07233133368e-14,0.00779982036967
769.0,-323.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,1017769347.9,11695344.7614,1017769347.9,1026039205.49,1009499490.31,1010326476.07,1025212219.73,2.0,136781089087000.0,19,0.250420168067,0.124998671661,0.249982898967,4.07233133368e-14,0.00782501179161
769.0,-769.0,-15250.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,960118607.85,17964369.3901,960118607.85,972821335.265,947415880.434,948686153.176,971551062.524,2.0,322718567583000.0,27,0.125210084034,0.24999911444,0.250017101033,4.07233133368e-14,0.0078261378354
769.0,-769.0,-18905.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,946117091.391,542376.988074,946117091.391,946500609.837,945733572.945,945771924.79,946462257.993,2.0,294172797192.0,51,0.125210084034,0.25000088556,0.125008550516,4.07233133368e-14,0.00391309663984
769.0,-472.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,883909320.191,76679.432113,883909320.191,883963540.737,883855099.644,883860521.699,883958118.683,2.0,5879735309.17,38,0.249579831933,0.24999911444,0.250017101033,4.07233133368e-14,0.0155997512558
769.0,-769.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,871497154.216,17086918.622,871497154.216,883579430.244,859414878.189,860623105.792,882371202.641,2.0,291962787994000.0,3,0.125210084034,0.124998671661,0.250017101033,4.07233133368e-14,0.00391304119556
769.0,-472.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,838843710.202,15053537.1998,838843710.202,849488168.437,828199251.967,829263697.791,848423722.614,2.0,226608982224000.0,14,0.249579831933,0.124998671661,0.249982898967,4.07233133368e-14,0.00779875336278
769.0,-174.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,787965167.192,36975014.9724,787965167.192,814110451.014,761819883.371,764434411.753,811495922.632,2.0,1367151732210000.0,25,0.125210084034,0.124998671661,0.124974348451,4.07233133368e-14,0.00195598529803
769.0,-620.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,731642305.784,1418950.89391,731642305.784,732645655.584,730638955.985,730739290.965,732545320.604,2.0,2013421639330.0,33,0.249579831933,0.24999911444,0.250017101033,4.07233133368e-14,0.0155997512558
769.0,-620.0,-15250.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,724970898.702,8508754.12917,724970898.702,730987496.446,718954300.958,719555960.733,730385836.672,2.0,72398896830700.0,57,0.249579831933,0.25000088556,0.250017101033,4.07233133368e-14,0.0155998617723
769.0,-620.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,684436906.604,7756480.2392,684436906.604,689921566.379,678952246.829,679500712.806,689373100.402,2.0,60162985701000.0,9,0.249579831933,0.124998671661,0.249982898967,4.07233133368e-14,0.00779875336278
769.0,-323.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,656610133.359,9225421.55589,656610133.359,663133491.5,650086775.217,650739111.031,662481155.686,2.0,85108402883900.0,20,0.250420168067,0.124998671661,0.124974348451,4.07233133368e-14,0.00391197059605
769.0,-323.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,653420190.998,7746538.63919,653420190.998,658897821.001,647942560.996,648490323.996,658350058.001,2.0,60008860888500.0,44,0.250420168067,0.24999911444,0.249982898967,4.07233133368e-14,0.0156501344566
769.0,-769.0,-15250.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,603981810.517,1909741.62516,603981810.517,605332201.77,602631419.263,602766458.389,605197162.645,2.0,3647113074850.0,52,0.125210084034,0.25000088556,0.250017101033,4.07233133368e-14,0.00782619327968
769.0,-769.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,598238489.408,26833503.4786,598238489.408,617212641.68,579264337.135,581161752.362,615315226.453,2.0,720036908938000.0,28,0.125210084034,0.24999911444,0.250017101033,4.07233133368e-14,0.0078261378354
769.0,-769.0,-18905.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,583467372.206,1044071.80728,583467372.206,584205642.461,582729101.951,582802928.977,584131815.436,2.0,1090085938750.0,76,0.125210084034,0.25000088556,0.125008550516,4.07233133368e-14,0.00391309663984
769.0,-472.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,535940928.536,5845776.92943,535940928.536,540074517.044,531807340.028,532220698.879,539661158.193,2.0,34173107908700.0,39,0.249579831933,0.24999911444,0.249982898967,4.07233133368e-14,0.0155976172269
769.0,-472.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,513158188.166,2886609.33368,513158188.166,515199329.201,511117047.132,511321161.235,514995215.097,2.0,8332513445310.0,63,0.249579831933,0.25000088556,0.250017101033,4.07233133368e-14,0.0155998617723
769.0,-769.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,510132009.584,2769005.63397,510132009.584,512089992.245,508174026.923,508369825.189,511894193.979,2.0,7667392200930.0,4,0.125210084034,0.124998671661,0.249982898967,4.07233133368e-14,0.00391250589581
769.0,-472.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,474993703.361,20883796.9628,474993703.361,489760777.81,460226628.912,461703336.357,488284070.365,2.0,436132975584000.0,15,0.249579831933,0.124998671661,0.124974348451,4.07233133368e-14,0.00389884317795
769.0,-174.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,472225111.16,698356.318065,472225111.16,472718923.648,471731298.672,471780679.921,472669542.4,2.0,487701546981.0,50,0.125210084034,0.24999911444,0.124974348451,4.07233133368e-14,0.00391199831061
769.0,-620.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,382262915.011,38178183.7947,382262915.011,409258967.666,355266862.356,357966467.622,406559362.4,2.0,1457573717860000.0,34,0.249579831933,0.24999911444,0.249982898967,4.07233133368e-14,0.0155976172269
769.0,-620.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,371787687.885,35585143.2969,371787687.885,396950184.019,346625191.75,349141441.363,394433934.406,2.0,1266302423460000.0,58,0.249579831933,0.25000088556,0.250017101033,4.07233133368e-14,0.0155998617723
769.0,-620.0,-15250.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,367649321.631,5668438.25659,367649321.631,371657512.761,363641130.501,364041949.614,371256693.648,2.0,32131192268800.0,82,0.249579831933,0.25000088556,0.250017101033,4.07233133368e-14,0.0155998617723
769.0,-620.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,332252034.895,15962206.5244,332252034.895,343539019.371,320965050.418,322093748.866,342410320.923,2.0,254792037128000.0,10,0.249579831933,0.124998671661,0.124974348451,4.07233133368e-14,0.00389884317795
769.0,-323.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,328473881.039,48653703.3024,328473881.039,362877244.574,294070517.505,297510853.858,359436908.221,2.0,2367182845040000.0,45,0.250420168067,0.24999911444,0.124974348451,4.07233133368e-14,0.00782399662122
769.0,-323.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,322370904.605,2063579.97828,322370904.605,323830076.001,320911733.209,321057650.349,323684158.862,2.0,4258362326760.0,69,0.250420168067,0.25000088556,0.249982898967,4.07233133368e-14,0.01565024533
769.0,-769.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,248110327.232,1651397.98437,248110327.232,249278041.945,246942612.519,247059383.99,249161270.474,2.0,2727115302770.0,53,0.125210084034,0.25000088556,0.250017101033,4.07233133368e-14,0.00782619327968
769.0,-769.0,-15250.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,246661351.169,4637128.85055,246661351.169,249940296.424,243382405.913,243710300.439,249612401.898,2.0,21502963976600.0,77,0.125210084034,0.25000088556,0.250017101033,4.07233133368e-14,0.00782619327968
769.0,-769.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,229822555.707,9084737.5791,229822555.707,236246435.254,223398676.159,224041064.114,235604047.299,2.0,82532456881200.0,29,0.125210084034,0.24999911444,0.249982898967,4.07233133368e-14,0.00782506722831
769.0,-769.0,-18905.0,-1e+200,-1e+200,-1e+200,-1e+200,2823084.0,1e+200,-1e+200,ref,cooper,nebraska,covid,222110426.016,4468345.27005,222110426.016,225270023.257,218950828.775,219266788.499,224954063.533,2.0,19966109452400.0,101,0.125210084034,0.12500044278,0.125008550516,4.07233133368e-14,0.00195654831992
769.0,-472.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,195049713.118,15910563.4004,195049713.118,206300180.391,183799245.845,184924292.573,205175133.664,2.0,253146027718000.0,40,0.249579831933,0.24999911444,0.124974348451,4.07233133368e-14,0.007797741599
769.0,-472.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,155267241.922,9607618.50597,155267241.922,162060854.119,148473629.726,149152990.945,161381492.899,2.0,92306333356300.0,64,0.249579831933,0.25000088556,0.249982898967,4.07233133368e-14,0.0155977277282
769.0,-174.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,154993566.823,1424565.14346,154993566.823,156000886.496,153986247.15,154086979.117,155900154.529,2.0,2029385847960.0,75,0.125210084034,0.25000088556,0.124974348451,4.07233133368e-14,0.00391202602517
769.0,-472.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,152032270.616,4878224.45004,152032270.616,155481696.205,148582845.027,148927787.586,155136753.646,2.0,23797073784900.0,88,0.249579831933,0.25000088556,0.250017101033,4.07233133368e-14,0.0155998617723
769.0,-769.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,covid,143698576.646,24785139.3406,143698576.646,161224316.746,126172836.545,127925410.555,159471742.736,2.0,614303132131000.0,5,0.125210084034,0.124998671661,0.124974348451,4.07233133368e-14,0.00195598529803
769.0,-620.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,38319517.0951,164499.370585,38319517.0951,38435835.7155,38203198.4746,38214830.3367,38424203.8535,2.0,27060042922.9,59,0.249579831933,0.25000088556,0.249982898967,4.07233133368e-14,0.0155977277282
769.0,-620.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,29052470.6007,7664552.54941,29052470.6007,34472127.6831,23632813.5182,24174779.2265,33930161.9749,2.0,58745365782600.0,35,0.249579831933,0.24999911444,0.124974348451,4.07233133368e-14,0.007797741599
769.0,-620.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,4644320.96282,7941827.31478,4644320.96282,10260040.9121,-971398.986475,-409826.991546,9698468.91718,2.0,63072621097700.0,83,0.249579831933,0.25000088556,0.250017101033,4.07233133368e-14,0.0155998617723
769.0,-620.0,-15250.0,-1e+200,-1e+200,-1e+200,-1e+200,2823084.0,1e+200,-1e+200,ref,cooper,nebraska,covid,2921365.66211,11744097.8977,2921365.66211,11225696.9245,-5382965.60029,-4552532.47405,10395263.7983,2.0,137923835431000.0,107,0.249579831933,0.12500044278,0.250017101033,4.07233133368e-14,0.00779993088613
769.0,-323.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-7621181.10118,13548459.3773,-7621181.10118,1959026.39911,-17201388.6015,-16243367.8514,1001005.64908,2.0,183560751497000.0,70,0.250420168067,0.25000088556,0.124974348451,4.07233133368e-14,0.00782405205033
769.0,-323.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-35363788.3664,2894878.79131,-35363788.3664,-33316799.9423,-37410776.7904,-37206077.948,-33521498.7847,2.0,8380323216370.0,94,0.250420168067,0.25000088556,0.249982898967,4.07233133368e-14,0.01565024533
769.0,-769.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-114702051.049,8491891.09119,-114702051.049,-108697377.273,-120706724.825,-120106257.447,-109297844.651,2.0,72112214304600.0,78,0.125210084034,0.25000088556,0.250017101033,4.07233133368e-14,0.00782619327968
769.0,-769.0,-15250.0,-1e+200,-1e+200,-1e+200,-1e+200,2823084.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-118570646.894,6432089.16158,-118570646.894,-114022473.03,-123118820.757,-122664003.371,-114477290.417,2.0,41371770982500.0,102,0.125210084034,0.12500044278,0.250017101033,4.07233133368e-14,0.00391309663984
769.0,-769.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,705771.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-140564260.547,16875238.5932,-140564260.547,-128631664.904,-152496856.19,-151303596.626,-129824924.468,2.0,284773677576000.0,30,0.125210084034,0.24999911444,0.124974348451,4.07233133368e-14,0.00391199831061
769.0,-769.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-148034058.447,22048342.5949,-148034058.447,-132443525.884,-163624591.01,-162065537.754,-134002579.141,2.0,486129411180000.0,54,0.125210084034,0.25000088556,0.249982898967,4.07233133368e-14,0.00782512266501
769.0,-472.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-176458705.195,17200344.6451,-176458705.195,-164296224.857,-188621185.532,-187404937.498,-165512472.891,2.0,295851855912000.0,65,0.249579831933,0.25000088556,0.124974348451,4.07233133368e-14,0.00779779684211
769.0,-472.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-197033916.971,2104477.71648,-197033916.971,-195545826.506,-198522007.435,-198373198.388,-195694635.553,2.0,4428826459160.0,89,0.249579831933,0.25000088556,0.249982898967,4.07233133368e-14,0.0155977277282
769.0,-174.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-217628212.08,509255.899999,-217628212.08,-217268113.78,-217988310.38,-217952300.55,-217304123.61,2.0,259341571684.0,100,0.125210084034,0.25000088556,0.124974348451,4.07233133368e-14,0.00391202602517
769.0,-472.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,2823084.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-225912590.313,25402870.0206,-225912590.313,-207950048.66,-243875131.966,-242078877.801,-209746302.825,2.0,645305805286000.0,113,0.249579831933,0.12500044278,0.250017101033,4.07233133368e-14,0.00779993088613
769.0,-620.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-336545359.987,18499345.7061,-336545359.987,-323464347.19,-349626372.783,-348318271.503,-324772448.47,2.0,342225791554000.0,84,0.249579831933,0.25000088556,0.249982898967,4.07233133368e-14,0.0155977277282
769.0,-620.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-338580502.174,2710498.24883,-338580502.174,-336663890.482,-340497113.866,-340305452.697,-336855551.651,2.0,7346800756890.0,60,0.249579831933,0.25000088556,0.124974348451,4.07233133368e-14,0.00779779684211
769.0,-620.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,2823084.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-364686658.458,16026891.7091,-364686658.458,-353353934.649,-376019382.266,-374886109.886,-354487207.03,2.0,256861257855000.0,108,0.249579831933,0.12500044278,0.250017101033,4.07233133368e-14,0.00779993088613
769.0,-323.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-369603477.205,5081775.02956,-369603477.205,-366010119.621,-373196834.788,-372837499.03,-366369455.379,2.0,25824437451100.0,95,0.250420168067,0.25000088556,0.124974348451,4.07233133368e-14,0.00782405205033
769.0,-323.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,2823084.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-424072123.782,38348286.5584,-424072123.782,-396955790.309,-451188457.254,-448476823.907,-399667423.657,2.0,1470591081970000.0,119,0.250420168067,0.12500044278,0.249982898967,4.07233133368e-14,0.00782512266501
769.0,-769.0,-11595.0,-1e+200,-1e+200,-1e+200,-1e+200,2823084.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-507715838.22,24055168.594,-507715838.22,-490706265.385,-524725411.056,-523024453.772,-492407222.668,2.0,578651136087000.0,103,0.125210084034,0.12500044278,0.250017101033,4.07233133368e-14,0.00391309663984
769.0,-769.0,-7940.0,-1e+200,-1e+200,-1e+200,-1e+200,2117313.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-530981576.497,2891913.35946,-530981576.497,-528936684.95,-533026468.044,-532821978.889,-529141174.104,2.0,8363162878630.0,79,0.125210084034,0.25000088556,0.249982898967,4.07233133368e-14,0.00782512266501
769.0,-769.0,-4286.0,-1e+200,-1e+200,-1e+200,-1e+200,1411542.0,1e+200,-1e+200,ref,cooper,nebraska,covid,-539787728.917,25600267.1391,-539787728.917,-521685606.422,-557889851.411,-556079639.161,-523495818.672,2.0,655373677592000.0,55,0.125210084034,0.25000088556,0.124974348451,4.07233133368e-14,0.00391202602517
