npp_capacity,htse_capacity,meoh_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,elec_data_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight,ProbabilityWeight-htse_capacity,PointProbability,prefix,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight-meoh_capacity
1280.0,-1000.0,-24583.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2566067785.4,21346816.6285,2566067785.4,2581162264.2,2550973306.61,2552482754.49,2579652816.32,2.0,455686580169000.0,0.00195291892277,0.125,8.656992832709999e-15,1,0.124999523304,0.124987287705
1280.0,-800.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2507845553.99,14157337.6181,2507845553.99,2517856303.42,2497834804.55,2498835879.5,2516855228.48,2.0,200430208433000.0,0.00781247020653,0.25,8.656992832709999e-15,7,0.124999523304,0.25
1280.0,-600.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2389237249.22,51099857.9671,2389237249.22,2425370305.31,2353104193.14,2356717498.74,2421756999.7,2.0,2611195484260000.0,0.00781326472195,0.25,8.656992832709999e-15,13,0.124999523304,0.250025424591
1280.0,-400.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2369669854.14,85878084.6708,2369669854.14,2430394830.16,2308944878.11,2315017375.71,2424322332.56,2.0,7375045426730000.0,0.00781247020653,0.25,8.656992832709999e-15,19,0.124999523304,0.25
1280.0,-200.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2369387379.01,10181112.6609,2369387379.01,2376586512.81,2362188245.2,2362908158.58,2375866599.43,2.0,103655055014000.0,0.00195291892277,0.125,8.656992832709999e-15,25,0.124999523304,0.124987287705
1280.0,-1000.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2309395148.48,5445495.48183,2309395148.48,2313245695.26,2305544601.7,2305929656.38,2312860640.58,2.0,29653421042600.0,0.00390623510326,0.125,8.656992832709999e-15,2,0.124999523304,0.25
1280.0,-800.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2230504078.76,33231495.8897,2230504078.76,2254002294.85,2207005862.66,2209355684.27,2251652473.24,2.0,1104332319070000.0,0.00781326472195,0.25,8.656992832709999e-15,8,0.124999523304,0.250025424591
1280.0,-600.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2155913402.63,20613050.6019,2155913402.63,2170489030.49,2141337774.77,2142795337.55,2169031467.7,2.0,424897855118000.0,0.00781247020653,0.25,8.656992832709999e-15,14,0.124999523304,0.25
1280.0,-400.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,2002167802.24,48782292.3552,2002167802.24,2036662091.96,1967673512.51,1971122941.48,2033212662.99,2.0,2379712047420000.0,0.00390583784555,0.25,8.656992832709999e-15,20,0.124999523304,0.124987287705
1280.0,-1000.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1947838511.72,11142801.2061,1947838511.72,1955717662.01,1939959361.42,1940747276.45,1954929746.98,2.0,124162018718000.0,0.00390663236098,0.125,8.656992832709999e-15,3,0.124999523304,0.250025424591
1280.0,-800.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1886692609.45,41018854.4089,1886692609.45,1915697319.56,1857687899.34,1860588370.35,1912796848.55,2.0,1682546417020000.0,0.00781247020653,0.25,8.656992832709999e-15,9,0.124999523304,0.25
1280.0,-1000.0,-24583.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1878670416.47,37256920.4242,1878670416.47,1905015037.55,1852325795.39,1854960257.5,1902380575.44,2.0,1388078119500000.0,0.00390584742105,0.125,8.656992832709999e-15,26,0.249999659503,0.124987287705
1280.0,-600.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1822039363.53,19728702.4405,1822039363.53,1835989662.81,1808089064.25,1809484094.18,1834594632.89,2.0,389221699986000.0,0.00390583784555,0.25,8.656992832709999e-15,15,0.124999523304,0.124987287705
1280.0,-800.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1771966494.78,46044411.9996,1771966494.78,1804524810.74,1739408178.82,1742664010.42,1801268979.15,2.0,2120087876390000.0,0.0156249787189,0.25,8.656992832709999e-15,32,0.249999659503,0.25
1280.0,-600.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1730845720.09,29335778.6937,1730845720.09,1751589248.14,1710102192.05,1712176544.85,1749514895.33,2.0,860587911563000.0,0.0156265677537,0.25,8.656992832709999e-15,38,0.249999659503,0.250025424591
1280.0,-1000.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1668593133.48,72861951.3541,1668593133.48,1720114313.37,1617071953.59,1622224071.58,1714962195.38,2.0,5308863955130000.0,0.00390623510326,0.125,8.656992832709999e-15,4,0.124999523304,0.25
1280.0,-200.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1627799968.27,39271663.9353,1627799968.27,1655569228.15,1600030708.39,1602807634.38,1652792302.16,2.0,1542263588250000.0,0.00390584742105,0.125,8.656992832709999e-15,50,0.249999659503,0.124987287705
1280.0,-1000.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1610784862.72,14213838.556,1610784862.72,1620835564.35,1600734161.09,1601739231.25,1619830494.18,2.0,202033206496000.0,0.00781248935947,0.125,8.656992832709999e-15,27,0.249999659503,0.25
1280.0,-800.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1592235216.74,52482868.5885,1592235216.74,1629346209.02,1555124224.47,1558835323.7,1625635109.79,2.0,2754451495270000.0,0.00390583784555,0.25,8.656992832709999e-15,10,0.124999523304,0.124987287705
1280.0,-800.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1568242233.35,7939861.55312,1568242233.35,1573856563.29,1562627903.4,1563189336.39,1573295130.3,2.0,63041401482700.0,0.0156265677537,0.25,8.656992832709999e-15,33,0.249999659503,0.250025424591
1280.0,-400.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1547784794.53,15670729.8242,1547784794.53,1558865673.85,1536703915.2,1537812003.14,1557757585.92,2.0,245571773224000.0,0.0156249787189,0.25,8.656992832709999e-15,44,0.249999659503,0.25
1280.0,-600.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1524706263.89,7968459.94822,1524706263.89,1530340815.96,1519071711.83,1519635167.03,1529777360.75,2.0,63496353946500.0,0.0156249787189,0.25,8.656992832709999e-15,39,0.249999659503,0.25
1280.0,-1000.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1445461223.38,18880765.3032,1445461223.38,1458811940.56,1432110506.2,1433445577.91,1457476868.84,2.0,356483298433000.0,0.00781328387685,0.125,8.656992832709999e-15,28,0.249999659503,0.250025424591
1280.0,-1000.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1430863627.59,72581906.6983,1430863627.59,1482186786.0,1379540469.17,1384672785.01,1477054470.16,2.0,5268133179960000.0,0.00195291892277,0.125,8.656992832709999e-15,5,0.124999523304,0.124987287705
1280.0,-400.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1332999494.19,2366123.73145,1332999494.19,1334672596.33,1331326392.05,1331493702.27,1334505286.11,2.0,5598541512550.0,0.0078116948421,0.25,8.656992832709999e-15,45,0.249999659503,0.124987287705
1280.0,-800.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1247642115.27,17169912.5199,1247642115.27,1259783076.85,1235501153.7,1236715249.86,1258568980.69,2.0,294805895940000.0,0.0156249787189,0.25,8.656992832709999e-15,34,0.249999659503,0.25
1280.0,-600.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1222252070.47,5605932.982,1222252070.47,1226216063.69,1218288077.24,1218684476.56,1225819664.37,2.0,31426484598600.0,0.0078116948421,0.25,8.656992832709999e-15,40,0.249999659503,0.124987287705
1280.0,-1000.0,-24583.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1165256813.05,12340160.6021,1165256813.05,1173982624.3,1156531001.81,1157403582.94,1173110043.17,2.0,152279563685000.0,0.00390585806049,0.125,8.656992832709999e-15,51,0.250000340497,0.124987287705
1280.0,-1000.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1121345460.85,72475831.0605,1121345460.85,1172593612.46,1070097309.23,1075222124.4,1167468797.3,2.0,5252746087910000.0,0.00781248935947,0.125,8.656992832709999e-15,29,0.249999659503,0.25
1280.0,-800.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1033647328.06,31896653.2969,1033647328.06,1056201667.91,1011092988.22,1013348422.2,1053946233.92,2.0,1017396491540000.0,0.0156250212811,0.25,8.656992832709999e-15,57,0.250000340497,0.25
1280.0,-600.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,1014612349.09,47223873.2477,1014612349.09,1048004670.1,981220028.086,984559260.187,1044665438.0,2.0,2230094204520000.0,0.0156266103201,0.25,8.656992832709999e-15,63,0.250000340497,0.250025424591
1280.0,-1000.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,942309107.156,21021489.901,942309107.156,957173545.216,927444669.097,928931112.903,955687101.41,2.0,441903037659000.0,0.00781251064053,0.125,8.656992832709999e-15,52,0.250000340497,0.25
1280.0,-200.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,917163672.111,40440376.673,917163672.111,945759336.69,888568007.532,891427573.989,942899770.232,2.0,1635424065450000.0,0.00390585806049,0.125,8.656992832709999e-15,75,0.250000340497,0.124987287705
1280.0,-800.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,871792980.114,81542737.4221,871792980.114,929452402.702,814133557.526,819899499.785,923686460.443,2.0,6649218026280000.0,0.0156266103201,0.25,8.656992832709999e-15,58,0.250000340497,0.250025424591
1280.0,-400.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,861126971.804,80345180.2516,861126971.804,917939593.595,804314350.012,809995612.191,912258331.416,2.0,6455347989670000.0,0.0156250212811,0.25,8.656992832709999e-15,69,0.250000340497,0.25
1280.0,-800.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,845763548.691,24785413.3587,845763548.691,863289482.551,828237614.83,829990208.216,861536889.165,2.0,614316715361000.0,0.0078116948421,0.25,8.656992832709999e-15,35,0.249999659503,0.124987287705
1280.0,-600.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,736340995.989,20798020.7669,736340995.989,751047417.508,721634574.469,723105216.621,749576775.356,2.0,432557667818000.0,0.0156250212811,0.25,8.656992832709999e-15,64,0.250000340497,0.25
1280.0,-1000.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,685930380.625,54827377.1595,685930380.625,724699190.809,647161570.44,651038451.459,720822309.79,2.0,3006041286200000.0,0.00781330516007,0.125,8.656992832709999e-15,53,0.250000340497,0.250025424591
1280.0,-1000.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,1835556.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,671264748.169,21993636.1133,671264748.169,686816597.408,655712898.93,657268083.854,685261412.484,2.0,483720029486000.0,0.00390584742105,0.125,8.656992832709999e-15,30,0.249999659503,0.124987287705
1280.0,-400.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,563203678.21,46704127.8759,563203678.21,596228483.741,530178872.68,533481353.233,592926003.188,2.0,2181275560650000.0,0.00781171612099,0.25,8.656992832709999e-15,70,0.250000340497,0.124987287705
1280.0,-800.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,542359229.422,7819219.57243,542359229.422,547888252.606,536830206.239,537383108.557,547335350.287,2.0,61140194721800.0,0.0156250212811,0.25,8.656992832709999e-15,59,0.250000340497,0.25
1280.0,-1000.0,-24583.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,419638040.538,42632634.783,419638040.538,449783865.693,389492215.383,392506797.899,446769283.177,2.0,1817541548540000.0,0.00390585806049,0.125,8.656992832709999e-15,76,0.250000340497,0.124987287705
1280.0,-600.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,409120757.031,106126315.171,409120757.031,484163394.151,334078119.911,341582383.623,476659130.439,2.0,1.12627947719e+16,0.00781171612099,0.25,8.656992832709999e-15,65,0.250000340497,0.124987287705
1280.0,-800.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,375101745.302,59631657.8384,375101745.302,417267694.933,332935795.671,337152390.634,413051099.97,2.0,3555934616560000.0,0.0156250212811,0.25,8.656992832709999e-15,82,0.250000340497,0.25
1280.0,-1000.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,330446904.983,13740563.7441,330446904.983,340162950.784,320730859.183,321702463.763,339191346.204,2.0,188803092005000.0,0.00781251064053,0.125,8.656992832709999e-15,54,0.250000340497,0.25
1280.0,-600.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,205465887.719,20335522.5659,205465887.719,219845273.625,191086501.814,192524440.405,218407335.034,2.0,413533478030000.0,0.0156266103201,0.25,8.656992832709999e-15,88,0.250000340497,0.250025424591
1280.0,-1000.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,203975557.467,12475533.3598,203975557.467,212797091.705,195154023.23,196036176.653,211914938.281,2.0,155638932610000.0,0.00781251064053,0.125,8.656992832709999e-15,77,0.250000340497,0.25
1280.0,-800.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,139256887.148,2897568.28413,139256887.148,141305777.331,137207996.966,137412885.984,141100888.313,2.0,8395901961220.0,0.00781171612099,0.25,8.656992832709999e-15,60,0.250000340497,0.124987287705
1280.0,-800.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,124522446.337,64944580.3073,124522446.337,170445199.474,78599693.2004,83191968.5141,165852924.16,2.0,4217798511290000.0,0.0156266103201,0.25,8.656992832709999e-15,83,0.250000340497,0.250025424591
1280.0,-400.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,74329456.9353,45416684.2716,74329456.9353,106443902.363,42215011.5078,45426456.0506,103232457.82,2.0,2062675210230000.0,0.0156250212811,0.25,8.656992832709999e-15,94,0.250000340497,0.25
1280.0,-200.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,73980358.157,61085599.7845,73980358.157,117174399.997,30786316.3165,35105720.5006,112854995.813,2.0,3731450501030000.0,0.00390585806049,0.125,8.656992832709999e-15,100,0.250000340497,0.124987287705
1280.0,-600.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,10112625.3258,8556309.79972,10112625.3258,16162850.0071,4062400.6445,4667423.11263,15557827.539,2.0,73210437388800.0,0.0156250212811,0.25,8.656992832709999e-15,89,0.250000340497,0.25
1280.0,-400.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-105798353.799,20058260.2333,-105798353.799,-91615021.9693,-119981685.629,-118563352.446,-93033355.1523,2.0,402333803587000.0,0.00781171612099,0.25,8.656992832709999e-15,95,0.250000340497,0.124987287705
1280.0,-1000.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-116034352.537,77671017.7656,-116034352.537,-61112649.1737,-170956055.901,-165463885.565,-66604819.5101,2.0,6032787000750000.0,0.00781330516007,0.125,8.656992832709999e-15,78,0.250000340497,0.250025424591
1280.0,-1000.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,3671111.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-157979631.73,19362365.9521,-157979631.73,-144288371.465,-171670891.994,-170301765.968,-145657497.492,2.0,374901215262000.0,0.00390585806049,0.125,8.656992832709999e-15,55,0.250000340497,0.124987287705
1280.0,-800.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-280010314.956,40870056.8703,-280010314.956,-251110820.595,-308909809.316,-306019859.88,-254000770.031,2.0,1670361548580000.0,0.0156250212811,0.25,8.656992832709999e-15,84,0.250000340497,0.25
1280.0,-1000.0,-24583.0,-1e+200,-1e+200,-1e+200,-1e+200,7342222.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-299454496.613,933531.9083,-299454496.613,-298794389.87,-300114603.356,-300048592.682,-298860400.545,2.0,871481823815.0,0.00195292849827,0.125,8.656992832709999e-15,101,0.125000136199,0.124987287705
1280.0,-1000.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-330442818.874,39842234.8301,-330442818.874,-302270104.448,-358615533.3,-355798261.857,-305087375.89,2.0,1587403676260000.0,0.00781251064053,0.125,8.656992832709999e-15,79,0.250000340497,0.25
1280.0,-800.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,7342222.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-407481648.396,17404164.1989,-407481648.396,-395175045.87,-419788250.922,-418557590.669,-396405706.122,2.0,302904931463000.0,0.00781250851242,0.25,8.656992832709999e-15,107,0.125000136199,0.25
1280.0,-600.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-412974365.967,76576557.7573,-412974365.967,-358826562.697,-467122169.237,-461707388.91,-364241343.024,2.0,5863969197960000.0,0.00781171612099,0.25,8.656992832709999e-15,90,0.250000340497,0.124987287705
1280.0,-600.0,-14750.0,-1e+200,-1e+200,-1e+200,-1e+200,7342222.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-498085368.521,63184408.0854,-498085368.521,-453407245.099,-542763491.944,-538295679.601,-457875057.441,2.0,3992269425100000.0,0.00781330303175,0.25,8.656992832709999e-15,113,0.125000136199,0.250025424591
1280.0,-1000.0,-19667.0,-1e+200,-1e+200,-1e+200,-1e+200,7342222.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-566521990.513,16786217.8173,-566521990.513,-554652342.064,-578391638.962,-577204674.117,-555839306.909,2.0,281777108611000.0,0.00390625425621,0.125,8.656992832709999e-15,102,0.125000136199,0.25
1280.0,-800.0,-4917.0,-1e+200,-1e+200,-1e+200,-1e+200,5506667.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-595414930.697,37896607.8827,-595414930.697,-568617982.28,-622211879.115,-619532184.274,-571297677.121,2.0,1436152889020000.0,0.00781171612099,0.25,8.656992832709999e-15,85,0.250000340497,0.124987287705
1280.0,-400.0,-9833.0,-1e+200,-1e+200,-1e+200,-1e+200,7342222.0,1e+200,-1e+200,ref,south_texas_project,west_south_central,covid,-603065044.469,44452803.7882,-603065044.469,-571632165.468,-634497923.47,-631354635.57,-574775453.368,2.0,1976051764630000.0,0.00781250851242,0.25,8.656992832709999e-15,119,0.125000136199,0.25
