smr_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,co2_location_label,fuel_region_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-htse_capacity,prefix,ProbabilityWeight-ft_capacity,ProbabilityWeight-h2_storage_capacity,PointProbability,ProbabilityWeight
240.0,-194.0,-5657.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-550188495.849,215752.863134,-550172352.851,-549941397.704,-550467879.988,-550423943.659,-549975648.235,4.0,46549297950.4,0.25,22,0.125,0.125005697238,1.06825089311e-11,0.0039064280387
240.0,-225.0,-5657.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-558451427.647,119792.268777,-558475707.816,-558290415.932,-558563879.024,-558556747.688,-558312115.371,4.0,14350187658.6,0.125,6,0.125,0.249990677246,1.06825089311e-11,0.00390610433197
240.0,-225.0,-5657.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-559534515.983,60389.0668757,-559512388.334,-559492238.875,-559621048.387,-559607527.503,-559492483.17,4.0,3646839398.12,0.125,11,0.125,0.250009322754,1.06825089311e-11,0.00390639566803
240.0,-225.0,-5657.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-561423470.014,218953.75558,-561399043.017,-561220603.472,-561675190.55,-561654474.621,-561226663.203,4.0,47940747082.8,0.125,16,0.125,0.250009322754,1.06825089311e-11,0.00390639566803
240.0,-225.0,-5657.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-564371276.301,357739.826707,-564357064.781,-564029009.733,-564741965.908,-564722321.913,-564040126.816,4.0,127977783613.0,0.125,21,0.125,0.125005697238,1.06825089311e-11,0.00195321401935
240.0,-163.0,-4875.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-600483898.376,599481.727357,-600318182.037,-599960934.799,-601338294.63,-601200175.148,-599999624.478,4.0,359378341435.0,0.25,48,0.25,0.125005697238,1.06825089311e-11,0.0078128560774
240.0,-194.0,-4875.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-609382870.124,369514.280267,-609376336.185,-609000971.696,-609777836.429,-609752418.542,-609022469.22,4.0,136540803321.0,0.25,32,0.25,0.249990677246,1.06825089311e-11,0.0156244173279
240.0,-194.0,-4875.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-609673716.617,267300.624177,-609614072.477,-609450492.951,-610016228.562,-609977142.412,-609453792.617,4.0,71449623685.2,0.25,27,0.25,0.124984980008,1.06825089311e-11,0.00781156125049
240.0,-194.0,-4875.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-611215268.029,218144.613445,-611255810.016,-610916759.381,-611432692.704,-611412059.144,-610961718.132,4.0,47587072374.9,0.25,37,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-194.0,-4875.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-612649798.021,398662.299414,-612624814.026,-612250957.61,-613098606.419,-613063513.151,-612271060.482,4.0,158931628974.0,0.25,42,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-194.0,-4875.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-616141321.509,734207.58441,-616075363.8,-615428127.299,-616986431.138,-616915636.687,-615459347.125,4.0,539060777005.0,0.25,47,0.25,0.125005697238,1.06825089311e-11,0.0078128560774
240.0,-225.0,-4875.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-631844463.888,320199.374678,-631844701.361,-631487154.355,-632201298.474,-632172130.606,-631516464.707,4.0,102527639544.0,0.125,31,0.25,0.249990677246,1.06825089311e-11,0.00781220866395
240.0,-225.0,-4875.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-634818023.635,530006.132666,-634759143.462,-634245058.028,-635508749.588,-635414800.032,-634303679.48,4.0,280906500664.0,0.125,36,0.25,0.250009322754,1.06825089311e-11,0.00781279133605
240.0,-225.0,-4875.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-638953472.385,406649.103478,-638875695.248,-638550972.059,-639511526.984,-639427052.005,-638588780.756,4.0,165363493359.0,0.125,41,0.25,0.250009322754,1.06825089311e-11,0.00781279133605
240.0,-225.0,-4875.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-643258605.537,710483.865542,-643245397.079,-642529620.301,-644014007.689,-643966793.722,-642568909.192,4.0,504787323196.0,0.125,46,0.25,0.125005697238,1.06825089311e-11,0.0039064280387
240.0,-225.0,-4875.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-643647231.774,314499.206138,-643610889.811,-643351301.237,-644015846.237,-643983292.453,-643362049.843,4.0,98909750661.4,0.125,26,0.25,0.124984980008,1.06825089311e-11,0.00390578062525
240.0,-132.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-651315551.744,541040.798309,-651461405.339,-650551133.957,-651788262.342,-651756930.941,-650669977.515,4.0,292725145435.0,0.25,74,0.25,0.125005697238,1.06825089311e-11,0.0078128560774
240.0,-163.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-660512199.557,359281.006171,-660460267.813,-660155627.663,-660972634.94,-660917700.013,-660179403.544,4.0,129082841395.0,0.25,53,0.25,0.124984980008,1.06825089311e-11,0.00781156125049
240.0,-163.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-660805279.866,684581.265235,-660868156.329,-659910790.839,-661574015.967,-661476999.606,-660045533.077,4.0,468651508711.0,0.25,58,0.25,0.249990677246,1.06825089311e-11,0.0156244173279
240.0,-163.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-661860971.619,820085.614056,-661924000.464,-661027065.659,-662568819.887,-662567746.391,-661065956.462,4.0,672540414381.0,0.25,63,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-163.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-664818818.572,879789.815568,-664962582.257,-663628305.051,-665721804.722,-665631170.852,-663805197.132,4.0,774030119578.0,0.25,68,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-163.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-667542592.704,1112614.01876,-667647557.202,-666353806.264,-668521450.149,-668512241.538,-666425993.574,4.0,1237909954740.0,0.25,73,0.25,0.125005697238,1.06825089311e-11,0.0078128560774
240.0,-194.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-683400805.876,1143789.62449,-683772010.414,-681760014.763,-684299187.911,-684261175.788,-682020749.609,4.0,1308254705090.0,0.25,57,0.25,0.249990677246,1.06825089311e-11,0.0156244173279
240.0,-194.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-687227846.09,839575.573708,-687405832.092,-686117321.468,-687982398.709,-687948807.469,-686257704.309,4.0,704887143967.0,0.25,62,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-194.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-691736622.632,993186.163046,-691518949.769,-690815191.9,-693093399.091,-692901553.629,-690876433.644,4.0,986418754466.0,0.25,67,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-194.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-694530577.472,291914.02958,-694510796.825,-694194509.766,-694906206.472,-694849932.674,-694238915.176,4.0,85213800665.8,0.25,52,0.25,0.124984980008,1.06825089311e-11,0.00781156125049
240.0,-194.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-696637498.597,415706.43675,-696699209.777,-696110248.145,-697041326.69,-697018021.19,-696170580.353,4.0,172811841555.0,0.25,72,0.25,0.125005697238,1.06825089311e-11,0.0078128560774
240.0,-101.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-700606417.436,1231144.29582,-700263876.596,-699538026.203,-702359890.351,-702078412.055,-699613979.994,4.0,1515716277130.0,0.125,100,0.25,0.125005697238,1.06825089311e-11,0.0039064280387
240.0,-132.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-709580648.812,754583.475171,-709694316.872,-708685403.486,-710248558.019,-710235359.57,-708766802.771,4.0,569396221000.0,0.25,84,0.25,0.249990677246,1.06825089311e-11,0.0156244173279
240.0,-132.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-710066634.798,765879.515556,-710089591.494,-709111804.882,-710975551.323,-710857965.751,-709243164.472,4.0,586571432349.0,0.25,79,0.25,0.124984980008,1.06825089311e-11,0.00781156125049
240.0,-225.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-710195031.408,273903.04565,-710137476.258,-709935826.226,-710569346.892,-710515763.19,-709954876.838,4.0,75022878416.6,0.125,56,0.25,0.249990677246,1.06825089311e-11,0.00781220866395
240.0,-132.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-711955369.483,1095804.87553,-712089187.078,-710492976.723,-713150127.054,-712993387.09,-710730007.244,4.0,1200788325240.0,0.25,89,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-225.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-714482596.622,866171.266599,-714497206.726,-713669152.409,-715266820.627,-715256036.859,-713688702.239,4.0,750252663082.0,0.125,61,0.25,0.250009322754,1.06825089311e-11,0.00781279133605
240.0,-132.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-715961585.768,900185.541307,-715822057.499,-715068953.729,-717133274.345,-716986614.027,-715131897.087,4.0,810334008779.0,0.25,94,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-132.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-719456838.491,1269943.80955,-719189934.974,-718393785.012,-721053699.004,-720881032.458,-718406309.448,4.0,1612757279400.0,0.25,99,0.25,0.125005697238,1.06825089311e-11,0.0078128560774
240.0,-225.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-719853394.651,747829.235186,-720010087.853,-718818243.977,-720575158.921,-720510567.432,-718976851.387,4.0,559248564999.0,0.125,66,0.25,0.250009322754,1.06825089311e-11,0.00781279133605
240.0,-225.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-726351242.775,659794.277143,-726143788.329,-725824677.941,-727292716.502,-727145536.946,-725847384.829,4.0,435328488150.0,0.125,71,0.25,0.125005697238,1.06825089311e-11,0.0039064280387
240.0,-225.0,-4093.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-728477797.726,351624.921079,-728434193.112,-728142887.105,-728899917.573,-728859446.511,-728157195.399,4.0,123640085124.0,0.125,51,0.25,0.124984980008,1.06825089311e-11,0.00390578062525
240.0,-163.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-734950123.526,640989.860245,-735000288.296,-734161581.639,-735638335.874,-735581184.347,-734248832.027,4.0,410868000937.0,0.25,83,0.25,0.249990677246,1.06825089311e-11,0.0156244173279
240.0,-163.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-739435204.945,438322.75484,-739417851.095,-738970265.273,-739934852.318,-739892474.144,-739002231.136,4.0,192126837410.0,0.25,88,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-163.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-744038043.705,1111886.06731,-744478809.782,-742403717.373,-744790837.884,-744774517.414,-742684497.489,4.0,1236290626680.0,0.25,78,0.25,0.124984980008,1.06825089311e-11,0.00781156125049
240.0,-163.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-744427997.832,1070498.56482,-744276124.621,-743442481.479,-745717260.609,-745593454.749,-743475163.412,4.0,1145967177290.0,0.25,93,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-163.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-749151009.295,338094.392855,-749120968.988,-748769415.988,-749592683.216,-749524123.751,-748819951.269,4.0,114307818480.0,0.25,98,0.25,0.125005697238,1.06825089311e-11,0.0078128560774
240.0,-101.0,-2529.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-758375690.255,1311896.26191,-758537908.744,-756812386.634,-759614556.896,-759565902.997,-756958371.627,4.0,1721071802010.0,0.125,110,0.125,0.249990677246,1.06825089311e-11,0.00390610433197
240.0,-101.0,-2529.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-758600014.194,691613.300149,-758701736.845,-757665330.503,-759331252.585,-759245005.857,-757812610.822,4.0,478328956942.0,0.125,105,0.125,0.124984980008,1.06825089311e-11,0.00195289031262
240.0,-101.0,-2529.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-760860714.603,1115106.17093,-761306711.12,-759220416.444,-761609019.725,-761594049.995,-759502984.086,4.0,1243461772440.0,0.125,115,0.125,0.250009322754,1.06825089311e-11,0.00390639566803
240.0,-194.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-761084282.793,936364.590324,-760691086.797,-760477762.102,-762477195.475,-762221398.889,-760497641.09,4.0,876778646012.0,0.25,82,0.25,0.249990677246,1.06825089311e-11,0.0156244173279
240.0,-101.0,-2529.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-765271869.887,1505702.42408,-764880039.009,-763940350.57,-767387050.96,-767063758.011,-764028544.992,4.0,2267139789870.0,0.125,120,0.125,0.250009322754,1.06825089311e-11,0.00390639566803
240.0,-194.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-767315474.137,493860.654297,-767146452.673,-766950980.341,-768018010.862,-767910550.094,-766957028.23,4.0,243898345863.0,0.25,87,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-101.0,-2529.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-772270986.947,813140.785141,-772052740.004,-771545985.173,-773432482.609,-773237904.446,-771609615.17,4.0,661197936460.0,0.125,125,0.125,0.125005697238,1.06825089311e-11,0.00195321401935
240.0,-194.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-773454312.324,1300626.76226,-772956537.718,-772559314.083,-775344859.779,-775034533.979,-772570975.12,4.0,1691629974710.0,0.25,92,0.25,0.250009322754,1.06825089311e-11,0.0156255826721
240.0,-194.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-778440664.841,507175.999019,-778570857.719,-777738297.543,-778882646.383,-778859384.239,-777839675.415,4.0,257227493981.0,0.25,77,0.25,0.124984980008,1.06825089311e-11,0.00781156125049
240.0,-194.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-781086875.631,898080.114811,-780793342.646,-780361893.609,-782398923.623,-782159768.837,-780424928.605,4.0,806547892619.0,0.25,97,0.25,0.125005697238,1.06825089311e-11,0.0078128560774
240.0,-132.0,-2529.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-784771892.131,268736.010367,-784791679.219,-784457247.263,-785046962.824,-785030201.63,-784485880.709,4.0,72219043268.1,0.25,109,0.125,0.249990677246,1.06825089311e-11,0.00781220866395
240.0,-132.0,-2529.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-790265698.611,1382616.52958,-790801453.867,-788217713.217,-791242173.494,-791188191.75,-788593148.114,4.0,1911628467870.0,0.25,114,0.125,0.250009322754,1.06825089311e-11,0.00781279133605
240.0,-225.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,60339.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-791449602.654,1010531.71263,-791588402.608,-790285246.43,-792336358.972,-792323829.766,-790381055.608,4.0,1021174342230.0,0.125,81,0.25,0.249990677246,1.06825089311e-11,0.00781220866395
240.0,-132.0,-2529.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-792520270.128,1477610.67052,-792569810.112,-790839699.836,-794101760.453,-793989105.48,-790982078.8,4.0,2183333293630.0,0.25,104,0.125,0.124984980008,1.06825089311e-11,0.00390578062525
240.0,-132.0,-2529.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-795504719.284,738307.961443,-795510182.557,-794725616.651,-796272895.372,-796228695.887,-794773094.099,4.0,545098645930.0,0.25,119,0.125,0.250009322754,1.06825089311e-11,0.00781279133605
240.0,-225.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,120678.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-797120749.857,1677436.72328,-796919871.788,-795529282.949,-799113972.902,-798929316.88,-795593412.129,4.0,2813793960620.0,0.125,86,0.25,0.250009322754,1.06825089311e-11,0.00781279133605
240.0,-132.0,-2529.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-802810095.417,1235189.94789,-802978955.985,-801248564.656,-804033905.042,-803956715.897,-801427070.142,4.0,1525694207380.0,0.25,124,0.125,0.125005697238,1.06825089311e-11,0.0039064280387
240.0,-225.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,181016.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-804990551.966,1088038.59804,-805245380.221,-803515722.964,-805955724.459,-805908695.667,-803715648.709,4.0,1183827990820.0,0.125,91,0.25,0.250009322754,1.06825089311e-11,0.00781279133605
240.0,-225.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,241355.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-812218801.698,1762703.6347,-811650137.653,-810858175.401,-814716756.083,-814337786.558,-810895946.5,4.0,3107124103800.0,0.125,96,0.25,0.125005697238,1.06825089311e-11,0.0039064280387
240.0,-225.0,-3311.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,braidwood,illinois,illinois,-812281482.49,908799.602963,-812602377.988,-810962879.909,-812958294.075,-812933957.063,-811179754.22,4.0,825916718345.0,0.125,76,0.25,0.124984980008,1.06825089311e-11,0.00390578062525
