smr_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,co2_location_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,prefix,ProbabilityWeight-ft_capacity,ProbabilityWeight-h2_storage_capacity,ProbabilityWeight,ProbabilityWeight-htse_capacity,PointProbability
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-982302627.259,6269.67853788,-982303484.812,-982295487.834,-982308051.577,-982308003.499,-982296050.444,4.0,39308868.9683,6,0.124990974078,0.249992724848,0.00391294293863,0.125226860254,3.46688419418e-13
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1024147105.88,14065.9268703,-1024141515.27,-1024137399.11,-1024167993.88,-1024164097.91,-1024137940.71,4.0,197850298.722,11,0.124990974078,0.250007275152,0.00391317068328,0.125226860254,3.46688419418e-13
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1065703147.91,118365.974144,-1065683155.23,-1065595563.67,-1065850717.52,-1065834999.15,-1065599286.43,4.0,14010503835.2,32,0.250018051845,0.249992724848,0.0155973147564,0.249546279492,3.46688419418e-13
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1065992548.98,20008.5893084,-1065988750.98,-1065972907.31,-1066019786.65,-1066015838.81,-1065974576.35,4.0,400343646.114,16,0.124990974078,0.250007275152,0.00391317068328,0.125226860254,3.46688419418e-13
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1103761313.13,171399.180383,-1103805445.91,-1103527523.06,-1103906837.63,-1103901351.4,-1103559488.95,4.0,29377679036.1,53,0.250018051845,0.12498974865,0.00779824473773,0.249546279492,3.46688419418e-13
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1107713695.86,94314.735171,-1107717946.36,-1107608167.42,-1107810723.3,-1107805090.17,-1107616350.85,4.0,8895269270.38,37,0.250018051845,0.250007275152,0.0155982225654,0.249546279492,3.46688419418e-13
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1107873308.29,9452.22443558,-1107873167.82,-1107861884.08,-1107885013.46,-1107883309.37,-1107863503.88,4.0,89344546.7805,21,0.124990974078,0.125002976198,0.00195657498961,0.125226860254,3.46688419418e-13
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1145797502.13,172345.017252,-1145815916.12,-1145586148.78,-1145972027.5,-1145960843.34,-1145608381.32,4.0,29702804971.6,58,0.250018051845,0.249992724848,0.0155973147564,0.249546279492,3.46688419418e-13
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1149400619.3,138820.535656,-1149408406.58,-1149253783.03,-1149531881.0,-1149527942.13,-1149262394.27,4.0,19271141119.9,42,0.250018051845,0.250007275152,0.0155982225654,0.249546279492,3.46688419418e-13
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1177094628.01,436393.777526,-1177214116.33,-1176496289.04,-1177453990.34,-1177443022.13,-1176578950.24,4.0,190439529064.0,79,0.249981948155,0.12498974865,0.00782547179608,0.250453720508,3.46688419418e-13
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1182153123.59,122000.125331,-1182195447.97,-1181974186.52,-1182247411.89,-1182240961.57,-1182006031.47,4.0,14884030580.7,26,0.250018051845,0.12498974865,0.00391330099566,0.125226860254,3.46688419418e-13
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1187576845.78,360280.013369,-1187631855.26,-1187109739.71,-1187933932.89,-1187909202.89,-1187167475.4,4.0,129801688033.0,63,0.250018051845,0.250007275152,0.0155982225654,0.249546279492,3.46688419418e-13
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1191398872.1,192216.728618,-1191381248.79,-1191211610.17,-1191621380.67,-1191602345.88,-1191220070.97,4.0,36947270760.6,47,0.250018051845,0.125002976198,0.00779907001867,0.249546279492,3.46688419418e-13
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1198662803.6,330240.503427,-1198771624.52,-1198181565.64,-1198926399.71,-1198908400.66,-1198264857.25,4.0,109058790104.0,31,0.250018051845,0.249992724848,0.0078270161323,0.125226860254,3.46688419418e-13
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1218914611.69,323785.034296,-1218974948.28,-1218494875.7,-1219213674.49,-1219199502.09,-1218545250.06,4.0,104836748434.0,84,0.249981948155,0.249992724848,0.0156517717545,0.250453720508,3.46688419418e-13
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1229522669.29,338059.836118,-1229616591.62,-1229066468.5,-1229791025.43,-1229787379.44,-1229126467.88,4.0,114284452796.0,68,0.250018051845,0.250007275152,0.0155982225654,0.249546279492,3.46688419418e-13
720.0,-154.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1239933848.05,317091.475952,-1239949118.61,-1239620164.68,-1240216990.3,-1240213948.99,-1239632368.33,4.0,100547004122.0,105,0.124990974078,0.12498974865,0.00195636794902,0.125226860254,3.46688419418e-13
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1240691241.78,431317.822704,-1240577755.82,-1240336930.91,-1241272524.59,-1241196154.62,-1240345209.3,4.0,186035064182.0,36,0.250018051845,0.250007275152,0.00782747168739,0.125226860254,3.46688419418e-13
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1260859915.03,233096.480118,-1260802237.53,-1260671239.5,-1261163945.56,-1261127537.3,-1260673041.25,4.0,54333969043.5,89,0.249981948155,0.250007275152,0.0156526827331,0.250453720508,3.46688419418e-13
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1263221703.62,236311.209234,-1263262617.48,-1262920660.33,-1263440919.21,-1263431110.85,-1262955017.0,4.0,55842987609.8,52,0.250018051845,0.12498974865,0.00779824473773,0.249546279492,3.46688419418e-13
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1271651554.26,229083.537922,-1271587709.88,-1271455170.38,-1271975626.9,-1271925444.27,-1271467046.39,4.0,52479267347.0,73,0.250018051845,0.125002976198,0.00779907001867,0.249546279492,3.46688419418e-13
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1281124182.77,530683.131201,-1281015676.5,-1280677099.87,-1281788278.2,-1281717440.5,-1280682833.81,4.0,281624585741.0,57,0.250018051845,0.249992724848,0.0155973147564,0.249546279492,3.46688419418e-13
720.0,-154.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1281728409.65,437607.810758,-1281907906.61,-1281081466.36,-1282016359.02,-1282009934.76,-1281195588.8,4.0,191500596036.0,110,0.124990974078,0.249992724848,0.00391294293863,0.125226860254,3.46688419418e-13
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1282991681.66,288008.22705,-1283102989.24,-1282564709.19,-1283196038.98,-1283182107.37,-1282645425.35,4.0,82948738848.7,41,0.250018051845,0.250007275152,0.00782747168739,0.125226860254,3.46688419418e-13
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1302441618.54,366561.609799,-1302380977.55,-1302071656.05,-1302932863.0,-1302864133.12,-1302104001.34,4.0,134367413779.0,94,0.249981948155,0.250007275152,0.0156526827331,0.250453720508,3.46688419418e-13
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1323079782.87,680485.529182,-1322753403.6,-1322712486.65,-1324099837.63,-1323900711.81,-1322715784.9,4.0,463060555426.0,62,0.250018051845,0.250007275152,0.0155982225654,0.249546279492,3.46688419418e-13
720.0,-154.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1323324644.92,183093.36105,-1323304221.3,-1323133055.2,-1323557081.88,-1323529216.06,-1323148666.84,4.0,33523178860.5,115,0.124990974078,0.250007275152,0.00391317068328,0.125226860254,3.46688419418e-13
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1325007205.74,812071.853705,-1324786897.11,-1324299817.32,-1326155211.41,-1325976585.55,-1324346258.01,4.0,659460695580.0,46,0.250018051845,0.125002976198,0.00391371513664,0.125226860254,3.46688419418e-13
720.0,-430.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1340023098.08,272394.671769,-1340028153.42,-1339758868.58,-1340277216.92,-1340271348.79,-1339767769.91,4.0,74198857208.0,78,0.249981948155,0.12498974865,0.0077971186374,0.249546279492,3.46688419418e-13
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1344615877.4,212304.121324,-1344577284.25,-1344400244.87,-1344908696.23,-1344858986.92,-1344426798.29,4.0,45073039931.1,99,0.249981948155,0.125002976198,0.00782629995845,0.250453720508,3.46688419418e-13
720.0,-430.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1360008403.32,1179711.84986,-1359851306.63,-1358798903.23,-1361532096.79,-1361341940.18,-1358894801.84,4.0,1391720048700.0,83,0.249981948155,0.249992724848,0.0155950624366,0.249546279492,3.46688419418e-13
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1365449033.91,340295.509147,-1365481535.58,-1365002300.68,-1365830763.8,-1365778533.24,-1365074032.24,4.0,115801033546.0,67,0.250018051845,0.250007275152,0.0155982225654,0.249546279492,3.46688419418e-13
720.0,-154.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1365508842.77,425354.282485,-1365531096.52,-1364985068.61,-1365988109.43,-1365940166.11,-1365046364.18,4.0,180926265628.0,120,0.124990974078,0.250007275152,0.00391317068328,0.125226860254,3.46688419418e-13
720.0,-430.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1402576981.39,549549.411396,-1402729013.34,-1401811224.0,-1403038674.89,-1403018258.54,-1401922859.52,4.0,302004555565.0,88,0.249981948155,0.250007275152,0.0155959701145,0.249546279492,3.46688419418e-13
720.0,-292.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1406588814.26,576417.952962,-1406357089.12,-1406195244.84,-1407445833.95,-1407282575.0,-1406219468.7,4.0,332257656497.0,104,0.124990974078,0.12498974865,0.00391273589804,0.250453720508,3.46688419418e-13
720.0,-154.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1407362779.71,457356.00245,-1407487990.64,-1406706289.35,-1407768848.21,-1407728546.74,-1406821717.38,4.0,209174512977.0,125,0.124990974078,0.125002976198,0.00195657498961,0.125226860254,3.46688419418e-13
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1407753294.1,181315.597301,-1407722059.11,-1407567216.97,-1408001841.2,-1407961630.96,-1407588686.22,4.0,32875345824.6,72,0.250018051845,0.125002976198,0.00779907001867,0.249546279492,3.46688419418e-13
720.0,-705.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1421667386.91,266458.738935,-1421701938.42,-1421334776.24,-1421930894.57,-1421915089.05,-1421371312.66,4.0,71000259554.7,51,0.250018051845,0.12498974865,0.00391330099566,0.125226860254,3.46688419418e-13
720.0,-705.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1424555798.11,269547.024322,-1424507581.13,-1424309571.29,-1424898458.91,-1424859747.61,-1424319352.4,4.0,72655598321.0,56,0.250018051845,0.249992724848,0.0078270161323,0.125226860254,3.46688419418e-13
720.0,-292.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1431472658.79,643407.924494,-1431367540.07,-1430872201.71,-1432283353.32,-1432193657.63,-1430898826.17,4.0,413973757302.0,109,0.124990974078,0.249992724848,0.00782588587727,0.250453720508,3.46688419418e-13
720.0,-430.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1444380067.98,323589.335813,-1444442207.59,-1443953870.66,-1444681986.08,-1444665464.08,-1444007676.43,4.0,104710058252.0,93,0.249981948155,0.250007275152,0.0155959701145,0.249546279492,3.46688419418e-13
720.0,-705.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1466965675.46,1652081.12409,-1467278165.51,-1464727063.22,-1468579307.62,-1468449314.93,-1465044549.93,4.0,2729372040570.0,61,0.250018051845,0.250007275152,0.00782747168739,0.125226860254,3.46688419418e-13
720.0,-292.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1473878183.86,267935.197541,-1473909061.61,-1473522511.97,-1474172100.26,-1474135180.3,-1473577958.58,4.0,71789270081.1,114,0.124990974078,0.250007275152,0.00782634136657,0.250453720508,3.46688419418e-13
720.0,-430.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1486043093.9,204192.049597,-1486066265.38,-1485818117.12,-1486221727.72,-1486220011.69,-1485833736.03,4.0,41694393118.7,98,0.249981948155,0.125002976198,0.00779794379918,0.249546279492,3.46688419418e-13
720.0,-567.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1499067018.12,532346.259778,-1499250579.54,-1498318577.61,-1499448335.78,-1499448146.81,-1498428903.44,4.0,283392540299.0,77,0.249981948155,0.12498974865,0.0077971186374,0.249546279492,3.46688419418e-13
720.0,-567.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1507392146.47,653405.420078,-1507389623.57,-1506594551.77,-1508194786.96,-1508076170.92,-1506711654.07,4.0,426938642987.0,82,0.249981948155,0.249992724848,0.0155950624366,0.249546279492,3.46688419418e-13
720.0,-705.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1507963006.79,322438.772581,-1507854545.38,-1507714341.22,-1508428595.19,-1508352969.17,-1507724890.39,4.0,103966762063.0,66,0.250018051845,0.250007275152,0.00782747168739,0.125226860254,3.46688419418e-13
720.0,-292.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1516214354.6,563496.537051,-1516294320.33,-1515558862.18,-1516709915.58,-1516702130.22,-1515614626.97,4.0,317528347268.0,119,0.124990974078,0.250007275152,0.00782634136657,0.250453720508,3.46688419418e-13
720.0,-567.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1549591958.38,298660.606679,-1549533828.78,-1549305953.47,-1549994222.49,-1549939082.41,-1549326215.78,4.0,89198157981.7,87,0.249981948155,0.250007275152,0.0155959701145,0.249546279492,3.46688419418e-13
720.0,-705.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1551459796.82,358822.185554,-1551512238.37,-1550992840.77,-1551821869.77,-1551794284.27,-1551051891.21,4.0,128753360846.0,71,0.250018051845,0.125002976198,0.00391371513664,0.125226860254,3.46688419418e-13
720.0,-292.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1557919454.87,652108.64333,-1558042990.16,-1557069135.02,-1558522704.15,-1558492942.34,-1557173018.0,4.0,425245682706.0,124,0.124990974078,0.125002976198,0.00391314997922,0.250453720508,3.46688419418e-13
720.0,-430.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1568682600.48,342167.816837,-1568672982.51,-1568274736.88,-1569109700.01,-1569049262.19,-1568329403.92,4.0,117078814879.0,103,0.124990974078,0.12498974865,0.0038985593187,0.249546279492,3.46688419418e-13
720.0,-430.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1587105056.39,445262.949519,-1587141406.29,-1586619219.2,-1587518193.79,-1587507347.45,-1586651875.48,4.0,198259094215.0,108,0.124990974078,0.249992724848,0.00779753121829,0.249546279492,3.46688419418e-13
720.0,-567.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1592740166.39,741461.039895,-1592777831.98,-1591868573.78,-1593536427.82,-1593475962.34,-1591951638.61,4.0,549764473683.0,92,0.249981948155,0.250007275152,0.0155959701145,0.249546279492,3.46688419418e-13
720.0,-430.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1629773523.13,948605.511313,-1630042969.84,-1628458312.56,-1630549840.27,-1630523774.23,-1628646046.62,4.0,899852416094.0,113,0.124990974078,0.250007275152,0.00779798505727,0.249546279492,3.46688419418e-13
720.0,-567.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1634575960.82,561975.536014,-1634516136.09,-1634088475.57,-1635183095.52,-1635144353.46,-1634091322.8,4.0,315816503078.0,97,0.249981948155,0.125002976198,0.00779794379918,0.249546279492,3.46688419418e-13
720.0,-705.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1657041752.57,165594.29507,-1657012274.07,-1656880925.19,-1657261536.95,-1657232603.46,-1656892171.57,4.0,27421470559.7,76,0.249981948155,0.12498974865,0.00391273589804,0.125226860254,3.46688419418e-13
720.0,-705.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1658626770.99,717892.768959,-1658293539.23,-1658217973.22,-1659702032.26,-1659493606.06,-1658226460.37,4.0,515370027724.0,81,0.249981948155,0.249992724848,0.00782588587727,0.125226860254,3.46688419418e-13
720.0,-430.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,283507.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1671944095.82,442178.795961,-1671869338.71,-1671532696.17,-1672505009.69,-1672441745.54,-1671551106.05,4.0,195522087598.0,118,0.124990974078,0.250007275152,0.00779798505727,0.249546279492,3.46688419418e-13
720.0,-705.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,189004.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1700524330.01,663635.849702,-1700633957.18,-1699751426.19,-1701077979.46,-1701077893.41,-1699817288.55,4.0,440412541010.0,86,0.249981948155,0.250007275152,0.00782634136657,0.125226860254,3.46688419418e-13
720.0,-430.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,378009.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1714086497.43,372368.275843,-1714181374.54,-1713562566.26,-1714420674.37,-1714396297.68,-1713643869.22,4.0,138658132854.0,123,0.124990974078,0.125002976198,0.00389897189959,0.249546279492,3.46688419418e-13
720.0,-567.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1727842856.1,380001.95572,-1727871935.25,-1727350393.25,-1728277160.65,-1728218425.78,-1727426575.61,4.0,144401486351.0,102,0.124990974078,0.12498974865,0.0038985593187,0.249546279492,3.46688419418e-13
720.0,-567.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,94502.0,1e+200,-1e+200,ref,prairie_island,minnesota,minnesota,-1742276138.36,344260.259607,-1742142116.19,-1742037194.77,-1742783126.29,-1742694834.19,-1742045073.58,4.0,118515126345.0,107,0.124990974078,0.249992724848,0.00779753121829,0.249546279492,3.46688419418e-13
