smr_capacity,htse_capacity,ft_capacity,ft_elec_consumption_capacity,electricity_market_capacity,naphtha_market_capacity,jet_fuel_market_capacity,diesel_market_capacity,h2_storage_capacity,h2_import_capacity,h2_export_capacity,scenario_label,location_label,fuel_region_label,co2_location_label,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight,prefix,PointProbability,ProbabilityWeight-ft_capacity,ProbabilityWeight-htse_capacity,ProbabilityWeight-h2_storage_capacity
720.0,-154.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-648854681.289,21655749.0114,-639999348.853,-634331288.97,-681088738.479,-674961641.697,-635145186.29,4.0,468971465246000.0,0.00195650474422,105,4.95258127397e-14,0.124990974078,0.125226860254,0.124998488314
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-751426611.988,16496765.626,-748247171.11,-737789311.8,-771422793.932,-769484915.66,-737819525.544,4.0,272143276121000.0,0.0078260189769,79,4.95258127397e-14,0.249981948155,0.250453720508,0.124998488314
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-835640426.593,3036977.56498,-834927823.872,-833181967.125,-839524091.505,-839084012.923,-833194484.074,4.0,9223232730210.0,0.00779879001474,53,4.95258127397e-14,0.250018051845,0.249546279492,0.124998488314
720.0,-292.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-842374173.26,13070924.9784,-844885203.285,-824511255.095,-855215031.374,-854089359.768,-827143544.716,4.0,170849079791000.0,0.00391300948845,104,4.95258127397e-14,0.124990974078,0.250453720508,0.124998488314
720.0,-430.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-911112175.321,8112882.12556,-911588674.463,-900723295.642,-920548056.714,-919224767.596,-902332484.245,4.0,65818856383200.0,0.00779766383568,78,4.95258127397e-14,0.249981948155,0.249546279492,0.124998488314
720.0,-154.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-936240891.876,17111588.9233,-928375077.422,-926352890.5,-961860522.163,-956915599.019,-926578324.971,4.0,292806475479000.0,0.00391304202267,110,4.95258127397e-14,0.124990974078,0.125226860254,0.249999055196
720.0,-430.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-995979987.048,21622262.7645,-994845088.207,-974051966.654,-1020177805.13,-1018315216.76,-975233615.718,4.0,467522247058000.0,0.00389883191784,103,4.95258127397e-14,0.124990974078,0.249546279492,0.124998488314
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1000957159.23,3950211.37497,-1000846939.09,-996298850.741,-1005835907.99,-1005207852.24,-996860774.407,4.0,15604169906900.0,0.00779879001474,52,4.95258127397e-14,0.250018051845,0.249546279492,0.124998488314
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1047566261.63,26425917.7407,-1046444691.24,-1017282034.87,-1080093629.16,-1076195074.6,-1020507647.2,4.0,698329128436000.0,0.0156521680907,84,4.95258127397e-14,0.249981948155,0.250453720508,0.249999055196
720.0,-292.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1066052492.22,13670983.2155,-1062841752.97,-1054538188.75,-1083988274.18,-1081798757.03,-1054801262.35,4.0,186895782078000.0,0.00782608404535,109,4.95258127397e-14,0.124990974078,0.250453720508,0.249999055196
720.0,-567.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1078946489.4,14954389.8387,-1078721860.47,-1064298479.57,-1094043757.09,-1093348118.28,-1064859341.03,4.0,223633775447000.0,0.00779766383568,77,4.95258127397e-14,0.249981948155,0.249546279492,0.124998488314
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1079769450.53,7773589.89049,-1078570187.86,-1071637571.65,-1090299854.73,-1088665579.26,-1072552289.52,4.0,60428699785600.0,0.00391357462558,26,4.95258127397e-14,0.250018051845,0.125226860254,0.124998488314
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1129305647.56,13990342.5787,-1128683979.94,-1114665693.19,-1145188937.17,-1143874163.37,-1115607466.43,4.0,195729685470000.0,0.0155977097136,58,4.95258127397e-14,0.250018051845,0.249546279492,0.249999055196
720.0,-430.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1135352059.39,8370911.45763,-1135360230.02,-1125839815.91,-1144847961.58,-1144001487.07,-1126691192.81,4.0,70072158631500.0,0.0155954573367,83,4.95258127397e-14,0.249981948155,0.249546279492,0.249999055196
720.0,-567.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1149138535.25,24621801.6706,-1145614675.39,-1123523253.92,-1181801536.3,-1177266290.11,-1125944184.2,4.0,606233117505000.0,0.00389883191784,102,4.95258127397e-14,0.124990974078,0.249546279492,0.124998488314
720.0,-705.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1155976305.78,4437095.79398,-1157029147.91,-1149784170.32,-1160062756.96,-1159750210.84,-1150728421.72,4.0,19687819084900.0,0.00391357462558,51,4.95258127397e-14,0.250018051845,0.125226860254,0.124998488314
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1194339492.77,1574872.8181,-1194652501.99,-1192152044.48,-1195900922.63,-1195729294.97,-1192511477.67,4.0,2480224393190.0,0.0155977097136,32,4.95258127397e-14,0.250018051845,0.249546279492,0.249999055196
720.0,-430.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1208664008.28,13615501.4403,-1208689999.14,-1193606505.65,-1223669529.19,-1222505565.63,-1194786063.73,4.0,185381879471000.0,0.00779772866837,108,4.95258127397e-14,0.124990974078,0.249546279492,0.249999055196
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1210860551.3,4698715.2126,-1212432773.65,-1204062220.06,-1214514437.83,-1214341365.78,-1205178625.51,4.0,22077924649200.0,0.0155977097136,57,4.95258127397e-14,0.250018051845,0.249546279492,0.249999055196
720.0,-154.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1215964445.42,25948572.6082,-1214003772.38,-1192348570.12,-1243501666.78,-1241875776.54,-1192798056.54,4.0,673328420403000.0,0.00391307159924,115,4.95258127397e-14,0.124990974078,0.125226860254,0.250000944804
720.0,-705.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1241300727.54,13136033.0105,-1241081506.36,-1229038014.93,-1254001882.51,-1253585703.48,-1229322661.25,4.0,172555363253000.0,0.00391300948845,76,4.95258127397e-14,0.249981948155,0.125226860254,0.124998488314
720.0,-567.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1267262270.07,8327768.08564,-1267318530.32,-1257074919.89,-1277337099.73,-1276010669.2,-1258435106.58,4.0,69351721288200.0,0.0155954573367,82,4.95258127397e-14,0.249981948155,0.249546279492,0.249999055196
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1268707913.65,672215.909755,-1268462865.47,-1268221646.52,-1269684277.15,-1269523760.57,-1268235134.2,4.0,451874229328.0,0.00391304202267,6,4.95258127397e-14,0.124990974078,0.125226860254,0.249999055196
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1293469483.09,7776035.96819,-1293444283.21,-1284092126.28,-1302897239.65,-1301706325.08,-1285267920.93,4.0,60466735378500.0,0.00782721432901,31,4.95258127397e-14,0.250018051845,0.125226860254,0.249999055196
720.0,-705.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,10.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1325925767.41,46687385.8512,-1312798215.67,-1286788192.54,-1391318445.75,-1381625677.27,-1288604429.98,4.0,2179711997620000.0,0.00195650474422,101,4.95258127397e-14,0.124990974078,0.125226860254,0.124998488314
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1327138876.25,35142177.1721,-1322916259.57,-1294462314.74,-1368260671.13,-1364659492.68,-1295529923.18,4.0,1234972616400000.0,0.015652286397,89,4.95258127397e-14,0.249981948155,0.250453720508,0.250000944804
720.0,-705.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1348682645.86,13799345.0494,-1350078524.06,-1330904733.26,-1363668802.04,-1362178630.54,-1333232431.69,4.0,190421923791000.0,0.00782721432901,56,4.95258127397e-14,0.250018051845,0.125226860254,0.249999055196
720.0,-292.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1360735289.97,32187201.9983,-1353603777.56,-1329836497.24,-1405897107.53,-1398420620.61,-1333034076.72,4.0,1036015972480000.0,0.00782614319848,114,4.95258127397e-14,0.124990974078,0.250453720508,0.250000944804
720.0,-567.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1397198452.1,37996174.0807,-1403996057.64,-1345440993.64,-1435360699.5,-1431735175.92,-1353145080.54,4.0,1443709244770000.0,0.00779772866837,107,4.95258127397e-14,0.124990974078,0.249546279492,0.249999055196
720.0,-705.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1404566638.62,5394755.38848,-1403760039.28,-1399652453.41,-1411094022.52,-1410459324.0,-1399803192.33,4.0,29103385701500.0,0.00782608404535,81,4.95258127397e-14,0.249981948155,0.125226860254,0.249999055196
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1404825830.9,14710876.7144,-1403157609.81,-1388960556.15,-1424027547.81,-1421408498.63,-1390578672.68,4.0,216409893707000.0,0.0155978276082,63,4.95258127397e-14,0.250018051845,0.249546279492,0.250000944804
720.0,-430.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1434065484.27,21130294.6606,-1426291896.54,-1418646200.43,-1465031943.59,-1459717692.6,-1419296298.78,4.0,446489352445000.0,0.0155955752144,88,4.95258127397e-14,0.249981948155,0.249546279492,0.250000944804
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1472310152.85,6209151.64229,-1470712510.15,-1466694559.38,-1481121031.72,-1479684771.6,-1467172233.88,4.0,38553564116900.0,0.0155978276082,37,4.95258127397e-14,0.250018051845,0.249546279492,0.250000944804
720.0,-154.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1478543000.6,9035578.08937,-1479415381.05,-1468198657.13,-1487142583.16,-1486821657.0,-1469043011.56,4.0,81641671409200.0,0.00391307159924,120,4.95258127397e-14,0.124990974078,0.125226860254,0.250000944804
720.0,-430.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1485307242.75,10867689.7409,-1482129987.58,-1476476365.78,-1500492630.05,-1498274363.19,-1476788279.54,4.0,118106680305000.0,0.00779778760718,113,4.95258127397e-14,0.124990974078,0.249546279492,0.250000944804
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1496957053.01,4395591.15322,-1496849378.04,-1491722481.68,-1502406974.29,-1501670435.84,-1492394415.14,4.0,19321221586300.0,0.0155978276082,62,4.95258127397e-14,0.250018051845,0.249546279492,0.250000944804
720.0,-705.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,661515.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1508385808.99,6559706.7618,-1507997617.46,-1501035267.0,-1516512734.04,-1515548504.99,-1501766581.13,4.0,43029752800800.0,0.00391304202267,106,4.95258127397e-14,0.124990974078,0.125226860254,0.249999055196
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1546200049.74,493766.329802,-1546310930.34,-1545544989.56,-1546633348.7,-1546616801.29,-1545628065.34,4.0,243805188446.0,0.00391307159924,11,4.95258127397e-14,0.124990974078,0.125226860254,0.250000944804
720.0,-567.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1556284451.43,5032321.15146,-1555851147.76,-1550841855.09,-1562593655.11,-1561845727.83,-1551329800.17,4.0,25324256171400.0,0.0155955752144,87,4.95258127397e-14,0.249981948155,0.249546279492,0.250000944804
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1571984509.23,14617284.0081,-1566823161.56,-1560944333.39,-1593347380.4,-1589694945.13,-1561499960.06,4.0,213664991774000.0,0.00782727349068,36,4.95258127397e-14,0.250018051845,0.125226860254,0.250000944804
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1589204901.85,13487229.068,-1586907845.74,-1576018728.73,-1606985187.2,-1604686278.6,-1576939403.66,4.0,181905347932000.0,0.015652286397,94,4.95258127397e-14,0.249981948155,0.250453720508,0.250000944804
720.0,-705.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1626565664.92,13520664.3715,-1625447555.97,-1612498045.93,-1642869501.82,-1641217917.94,-1613478764.43,4.0,182808365046000.0,0.00782727349068,61,4.95258127397e-14,0.250018051845,0.125226860254,0.250000944804
720.0,-292.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1628126309.59,17474709.8757,-1623267461.87,-1613788141.67,-1652182172.95,-1648820612.42,-1614234393.58,4.0,305365485238000.0,0.00782614319848,119,4.95258127397e-14,0.124990974078,0.250453720508,0.250000944804
720.0,-567.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1665025229.94,27764816.7461,-1653004523.85,-1647604558.1,-1706487313.94,-1698574927.36,-1648304521.03,4.0,770885048945000.0,0.00779778760718,112,4.95258127397e-14,0.124990974078,0.249546279492,0.250000944804
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1665935667.03,2715896.04895,-1666693698.01,-1662253140.92,-1668102131.18,-1668065938.97,-1662744151.71,4.0,7376091348720.0,0.0155978276082,68,4.95258127397e-14,0.250018051845,0.249546279492,0.250000944804
720.0,-705.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1696624580.61,7573700.92756,-1695112583.99,-1689339631.01,-1706933523.45,-1705463474.9,-1689902481.59,4.0,57360945740100.0,0.00782614319848,86,4.95258127397e-14,0.249981948155,0.125226860254,0.250000944804
720.0,-430.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1712569012.26,10826318.3025,-1712269325.44,-1699684951.47,-1726052446.7,-1724187502.2,-1701370083.88,4.0,117209167987000.0,0.0155955752144,93,4.95258127397e-14,0.249981948155,0.249546279492,0.250000944804
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1748941177.62,1980968.2897,-1749125894.02,-1746417967.27,-1751094955.16,-1750888281.24,-1746735471.03,4.0,3924235364790.0,0.0155978276082,42,4.95258127397e-14,0.250018051845,0.249546279492,0.250000944804
720.0,-154.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2646062.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1772555830.74,5644547.76355,-1773738120.34,-1764742075.31,-1778005006.99,-1777516423.68,-1765940032.37,4.0,31860919455000.0,0.00195653727845,125,4.95258127397e-14,0.124990974078,0.125226860254,0.125000566882
720.0,-567.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1782377851.75,10242969.9425,-1785720727.39,-1767980446.81,-1790089505.42,-1789971377.16,-1770104300.45,4.0,104918433243000.0,0.0155978276082,67,4.95258127397e-14,0.250018051845,0.249546279492,0.250000944804
720.0,-430.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1808684250.25,45689081.099,-1803576182.88,-1767848290.05,-1859736345.19,-1855979707.27,-1768540087.55,4.0,2087492131670000.0,0.00779778760718,118,4.95258127397e-14,0.124990974078,0.249546279492,0.250000944804
720.0,-705.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1323031.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1816875307.16,26812238.408,-1814668028.57,-1792617876.81,-1845547294.68,-1843793760.61,-1793047043.73,4.0,718896128445000.0,0.00391307159924,111,4.95258127397e-14,0.124990974078,0.125226860254,0.250000944804
720.0,-705.0,-17719.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1825620361.19,2157726.67786,-1825760378.94,-1823055630.33,-1827905056.55,-1827738170.1,-1823306527.43,4.0,4655784416360.0,0.00391307159924,16,4.95258127397e-14,0.124990974078,0.125226860254,0.250000944804
720.0,-705.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1846970726.21,2283505.9441,-1847756505.88,-1843642203.03,-1848727690.05,-1848634223.45,-1844207137.44,4.0,5214399396740.0,0.00782727349068,41,4.95258127397e-14,0.250018051845,0.125226860254,0.250000944804
720.0,-567.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1859500903.57,7997361.7246,-1857556166.75,-1852495715.39,-1870395565.4,-1868901059.66,-1852823379.04,4.0,63957794554100.0,0.0155955752144,92,4.95258127397e-14,0.249981948155,0.249546279492,0.250000944804
720.0,-292.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2646062.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1890603713.26,24955360.9368,-1887283895.11,-1865045292.49,-1922801770.32,-1918800211.13,-1867054960.79,4.0,622770039488000.0,0.0078261491138,99,4.95258127397e-14,0.249981948155,0.250453720508,0.125000566882
720.0,-705.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1909057267.52,12788012.1028,-1907717059.51,-1896303811.17,-1924491139.88,-1922959514.64,-1897031311.61,4.0,163533253542000.0,0.00782727349068,66,4.95258127397e-14,0.250018051845,0.125226860254,0.250000944804
720.0,-292.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2646062.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1929972431.65,27296550.4945,-1929386428.26,-1905257708.78,-1955859161.32,-1955163747.73,-1905601520.33,4.0,745101668900000.0,0.0039130745569,124,4.95258127397e-14,0.124990974078,0.250453720508,0.125000566882
720.0,-430.0,-10794.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2646062.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1943631595.26,2701479.44525,-1943776386.75,-1940249150.51,-1946724457.03,-1946379764.83,-1940680717.6,4.0,7297991193090.0,0.00779891969886,73,4.95258127397e-14,0.250018051845,0.249546279492,0.125000566882
720.0,-567.0,-3870.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-1953493187.88,32187206.6863,-1944170460.49,-1926610380.21,-1999021450.32,-1992043015.96,-1927995178.14,4.0,1036016274270000.0,0.00779778760718,117,4.95258127397e-14,0.124990974078,0.249546279492,0.250000944804
720.0,-430.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2646062.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-2002293715.26,17064535.2648,-2005651813.08,-1979520558.65,-2018350676.22,-2017361945.22,-1982524148.34,4.0,291198363802000.0,0.00779779350107,98,4.95258127397e-14,0.249981948155,0.249546279492,0.125000566882
720.0,-705.0,-7332.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,1984546.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-2013396906.24,37312277.3254,-2002235545.64,-1982032690.25,-2067083843.42,-2058188151.65,-1984231565.66,4.0,1392206039210000.0,0.00782614319848,91,4.95258127397e-14,0.249981948155,0.125226860254,0.250000944804
720.0,-567.0,-14257.0,-14.9,-1e+200,-1e+200,-1e+200,-1e+200,2646062.0,1e+200,-1e+200,ref,cooper,nebraska,nebraska,-2031429124.98,17801512.05,-2023091106.26,-2021433097.03,-2058101190.37,-2052909370.84,-2021622105.32,4.0,316893831265000.0,0.00779891969886,47,4.95258127397e-14,0.250018051845,0.249546279492,0.125000566882
